year,date,time,precipitation,air_temp_max,air_temp_min,wind_dir,wind_speed,soil_temp_max,soil_temp_min,solar_radiation,evapotranspiration,hum_max,hum_min
1989,1989-11-16,2359,0.0,78,34,NE,2.0,53.0,50.0,276,0.07,100.0,29.8
1989,1989-11-17,2359,0.0,85,39,N,4.0,54.0,51.0,274,0.11,100.0,16.9
1989,1989-11-18,2359,0.0,86,43,N,3.0,55.0,52.0,275,0.09,87.1,15.4
1989,1989-11-19,2359,0.0,81,42,E,2.0,55.0,52.0,278,0.07,97.2,27.1
1989,1989-11-20,2359,0.0,78,37,N,1.0,54.0,51.0,276,0.06,100.0,30.7
1989,1989-11-21,2359,0.0,68,37,N,2.0,53.0,51.0,253,0.05,100.0,47.5
1989,1989-11-22,2359,0.0,50,41,N,2.0,53.0,52.0,45,,100.0,96.5
1989,1989-11-23,2359,0.0,56,45,N,2.0,54.0,52.0,87,0.0,100.0,85.2
1989,1989-11-24,2359,0.02,70,47,N,2.0,55.0,53.0,132,0.03,100.0,58.8
1989,1989-11-25,2359,2.13,60,48,NE,4.0,54.0,53.0,29,,100.0,91.1
1989,1989-11-26,2359,0.05,63,38,N,3.0,53.0,51.0,241,0.05,100.0,44.8
1989,1989-11-27,2359,0.0,68,36,N,4.0,51.0,49.0,269,0.08,100.0,21.5
1989,1989-11-28,2359,0.0,69,40,N,4.0,50.0,48.0,266,0.09,58.8,22.9
1989,1989-11-29,2359,0.0,70,39,N,3.0,50.0,48.0,227,0.07,84.3,21.3
1989,1989-11-30,2359,0.0,69,33,E,2.0,50.0,47.0,236,0.05,94.9,24.3
1989,1989-12-01,2359,0.0,66,34,E,2.0,50.0,47.0,246,0.05,100.0,40.9
1989,1989-12-02,2359,0.0,72,36,N,2.0,50.0,47.0,245,0.05,100.0,32.8
1989,1989-12-03,2359,0.0,70,34,N,2.0,50.0,47.0,250,0.05,100.0,43.5
1989,1989-12-04,2359,0.0,71,36,NE,1.0,50.0,47.0,241,0.05,100.0,41.6
1989,1989-12-05,2359,0.0,73,41,N,2.0,51.0,48.0,202,0.03,100.0,60.2
1989,1989-12-06,2359,0.0,82,38,E,2.0,50.0,48.0,246,0.06,100.0,21.6
1989,1989-12-07,2359,0.0,67,33,N,1.0,49.0,47.0,201,0.04,100.0,45.3
1989,1989-12-08,2359,0.0,63,35,E,1.0,49.0,46.0,162,0.03,100.0,57.3
1989,1989-12-09,2359,0.0,69,40,E,2.0,49.0,47.0,238,0.05,100.0,51.3
1989,1989-12-10,2359,0.0,71,38,N,4.0,48.0,46.0,253,0.08,100.0,14.4
1989,1989-12-11,2359,0.0,65,32,NE,5.0,47.0,45.0,250,0.1,85.4,15.9
1989,1989-12-12,2359,0.0,67,30,E,3.0,46.0,44.0,237,0.06,100.0,21.4
1989,1989-12-13,2359,0.0,61,28,N,2.0,46.0,43.0,238,0.04,100.0,41.3
1989,1989-12-14,2359,0.0,63,28,N,2.0,45.0,42.0,234,0.04,100.0,43.8
1989,1989-12-15,2359,0.0,63,31,N,2.0,45.0,43.0,225,0.04,100.0,44.1
1989,1989-12-16,2359,0.0,62,30,N,2.0,45.0,43.0,222,0.04,100.0,49.5
1989,1989-12-17,2359,0.0,51,29,N,2.0,45.0,42.0,113,0.01,100.0,90.3
1989,1989-12-18,2359,0.0,63,32,N,1.0,45.0,42.0,205,0.03,100.0,52.6
1989,1989-12-19,2359,0.0,58,31,N,2.0,44.0,42.0,207,0.03,100.0,68.3
1989,1989-12-20,2359,0.0,51,37,N,2.0,45.0,43.0,111,0.01,100.0,95.3
1989,1989-12-21,2359,0.0,60,39,N,2.0,45.0,44.0,177,0.03,100.0,75.6
1989,1989-12-22,2359,0.0,63,39,N,2.0,45.0,44.0,159,0.02,100.0,66.1
1989,1989-12-23,2359,0.0,62,39,N,1.0,45.0,43.0,127,0.01,100.0,90.4
1989,1989-12-24,2359,0.0,65,41,N,2.0,45.0,43.0,149,0.02,100.0,71.3
1989,1989-12-25,2359,0.0,66,39,N,2.0,45.0,43.0,198,0.03,100.0,64.0
1989,1989-12-26,2359,0.0,66,37,N,2.0,44.0,42.0,199,0.03,100.0,60.5
1989,1989-12-27,2359,0.0,57,37,N,1.0,44.0,42.0,71,0.0,100.0,92.3
1989,1989-12-28,800,0.0,60,31,NW,1.0,45.0,43.0,208,0.05,100.0,20.3
1989,1989-12-29,2359,0.0,75,46,N,1.0,46.0,44.0,242,0.08,26.4,13.0
1989,1989-12-30,2359,0.0,63,35,SW,1.0,46.0,43.0,228,0.05,98.7,18.7
1989,1989-12-31,2359,0.0,58,31,SW,1.0,45.0,42.0,176,0.02,100.0,66.4
1990,1990-01-01,2359,0.18,55,39,W,1.0,46.0,44.0,36,,,
1990,1990-01-02,800,0.0,58,31,N,1.0,45.0,43.0,248,0.05,100.0,19.8
1990,1990-01-03,2359,0.0,66,29,W,1.0,44.0,42.0,241,0.04,100.0,22.3
1990,1990-01-04,2359,0.0,58,27,SW,1.0,43.0,41.0,195,0.03,100.0,42.3
1990,1990-01-05,2359,0.0,59,30,SW,1.0,44.0,41.0,199,0.03,100.0,49.5
1990,1990-01-06,2359,0.6,59,35,S,1.0,45.0,42.0,123,0.02,100.0,72.9
1990,1990-01-07,2359,1.44,64,48,SE,1.0,48.0,45.0,37,,100.0,94.6
1990,1990-01-08,800,0.1,63,48,SE,1.0,51.0,48.0,93,0.01,98.7,92.7
1990,1990-01-09,800,0.0,63,48,W,1.0,52.0,50.0,222,0.05,98.1,49.1
1990,1990-01-10,800,0.0,62,46,NW,1.0,51.0,50.0,123,0.03,95.6,55.6
1990,1990-01-11,2359,0.0,68,42,W,1.0,51.0,49.0,210,0.04,99.1,58.1
1990,1990-01-12,2359,2.3,62,48,S,1.0,52.0,49.0,40,,100.0,91.5
1990,1990-01-13,800,1.18,56,45,SE,1.0,,,35,,98.8,91.0
1990,1990-01-14,800,0.0,57,46,N,1.0,,,138,,,
1990,1990-01-15,800,0.08,51,35,,,,,175,,,
1990,1990-01-16,800,0.0,59,38,,,,,192,,,
1990,1990-01-17,800,0.0,62,32,,,,,187,,,
1990,1990-01-18,2359,0.0,68,32,SW,3.0,,,175,,100.0,19.4
1990,1990-01-19,2359,0.0,51,31,NW,4.0,46.0,44.0,130,0.02,100.0,67.4
1990,1990-01-20,2359,0.0,65,30,W,3.0,46.0,43.0,281,0.05,100.0,33.7
1990,1990-01-21,2359,0.0,68,30,SW,2.0,45.0,42.0,285,0.05,100.0,26.4
1990,1990-01-22,2359,0.0,69,33,W,2.0,46.0,43.0,251,0.05,100.0,27.9
1990,1990-01-23,2359,0.0,70,32,W,2.0,46.0,42.0,252,0.05,100.0,37.0
1990,1990-01-24,2359,0.0,61,37,SE,4.0,47.0,44.0,286,0.08,100.0,17.7
1990,1990-01-25,2359,0.0,60,33,SE,2.0,46.0,43.0,259,0.05,100.0,48.4
1990,1990-01-26,2359,0.0,61,36,NW,4.0,46.0,44.0,299,0.07,100.0,30.1
1990,1990-01-27,2359,0.0,67,32,W,3.0,46.0,43.0,302,0.07,94.9,18.5
1990,1990-01-28,2359,0.0,63,29,S,3.0,46.0,42.0,307,0.06,100.0,38.9
1990,1990-01-29,2359,0.29,59,37,SW,4.0,47.0,44.0,286,0.07,100.0,45.8
1990,1990-01-30,2359,0.0,55,36,W,5.0,48.0,47.0,218,0.05,99.5,61.5
1990,1990-01-31,2359,0.53,55,30,NW,4.0,47.0,45.0,181,0.03,100.0,48.4
1990,1990-02-01,2359,0.01,58,32,NW,4.0,46.0,44.0,263,0.06,100.0,47.2
1990,1990-02-02,2359,0.0,67,33,W,3.0,47.0,44.0,305,0.06,100.0,30.1
1990,1990-02-03,2359,1.22,53,37,S,4.0,46.0,45.0,44,,100.0,77.5
1990,1990-02-04,2359,0.01,60,32,NW,4.0,46.0,44.0,333,0.07,100.0,26.4
1990,1990-02-05,2359,0.0,57,34,SE,3.0,46.0,43.0,259,0.06,100.0,40.1
1990,1990-02-06,2359,0.02,58,31,NW,3.0,48.0,46.0,272,0.06,99.7,34.7
1990,1990-02-07,2359,0.0,61,25,W,3.0,46.0,43.0,346,0.08,97.3,21.4
1990,1990-02-08,2359,0.0,54,31,W,3.0,46.0,43.0,148,0.02,100.0,68.3
1990,1990-02-09,2359,0.0,61,41,W,2.0,48.0,45.0,222,0.04,100.0,58.5
1990,1990-02-10,2359,0.0,66,36,SW,3.0,49.0,45.0,331,0.07,100.0,55.7
1990,1990-02-11,2359,0.01,63,36,SE,2.0,48.0,45.0,198,0.04,100.0,61.9
1990,1990-02-12,2359,0.0,68,39,NW,4.0,49.0,46.0,358,0.09,100.0,26.7
1990,1990-02-13,2359,0.0,52,30,NW,6.0,47.0,45.0,347,0.1,92.3,23.5
1990,1990-02-14,2359,0.0,54,25,N,7.0,45.0,43.0,379,0.12,57.0,17.0
1990,1990-02-15,2359,0.21,54,23,SW,4.0,44.0,40.0,242,0.06,96.3,30.8
1990,1990-02-16,2359,2.21,50,32,SW,6.0,45.0,44.0,135,0.02,100.0,58.0
1990,1990-02-17,2359,0.47,46,30,SE,4.0,44.0,42.0,130,0.01,100.0,87.9
1990,1990-02-18,2359,0.01,56,26,N,3.0,44.0,41.0,350,0.07,100.0,33.0
1990,1990-02-19,2359,0.0,66,30,SW,3.0,45.0,41.0,392,0.09,99.3,16.2
1990,1990-02-20,2359,0.0,54,29,NW,3.0,44.0,41.0,134,0.03,100.0,41.6
1990,1990-02-21,2359,0.0,68,36,SE,3.0,47.0,43.0,359,0.09,99.6,38.6
1990,1990-02-22,2359,0.0,74,36,SW,3.0,49.0,44.0,399,0.1,100.0,24.3
1990,1990-02-23,2359,0.0,76,40,W,3.0,50.0,46.0,337,0.1,99.7,25.1
1990,1990-02-24,2359,0.0,79,44,W,3.0,52.0,47.0,363,0.11,99.9,24.7
1990,1990-02-25,2359,0.0,71,43,SE,3.0,53.0,48.0,375,0.1,100.0,44.4
1990,1990-02-26,2359,0.0,62,43,SW,2.0,52.0,50.0,191,0.03,100.0,70.4
1990,1990-02-27,2359,0.0,65,45,NW,3.0,52.0,50.0,238,0.04,100.0,66.2
1990,1990-02-28,2359,0.0,61,47,SW,2.0,53.0,50.0,185,0.03,100.0,80.6
1990,1990-03-01,2359,0.0,59,48,SE,2.0,53.0,51.0,137,0.02,97.8,79.8
1990,1990-03-02,2359,0.52,57,48,SE,4.0,52.0,51.0,48,,100.0,95.5
1990,1990-03-03,2359,0.0,71,49,W,3.0,54.0,51.0,286,0.07,100.0,51.3
1990,1990-03-04,2359,0.41,57,42,NW,4.0,53.0,51.0,113,0.01,100.0,72.1
1990,1990-03-05,2359,0.0,70,37,W,4.0,53.0,49.0,448,0.11,99.4,39.5
1990,1990-03-06,2359,0.0,75,38,W,3.0,53.0,49.0,451,0.12,100.0,18.2
1990,1990-03-07,2359,0.0,60,38,W,3.0,52.0,49.0,266,0.06,100.0,56.7
1990,1990-03-08,2359,0.0,64,39,W,3.0,54.0,50.0,405,0.11,96.6,36.4
1990,1990-03-09,2359,0.0,64,34,W,4.0,53.0,49.0,443,0.12,97.9,39.5
1990,1990-03-10,2359,0.24,56,39,W,6.0,53.0,51.0,355,0.1,100.0,46.3
1990,1990-03-11,2359,0.0,58,33,W,6.0,52.0,49.0,432,0.12,100.0,30.9
1990,1990-03-12,2359,0.02,62,30,W,4.0,51.0,48.0,411,0.1,100.0,26.6
1990,1990-03-13,2359,0.0,62,30,W,4.0,52.0,48.0,470,0.13,100.0,21.3
1990,1990-03-14,2359,0.0,54,44,NW,2.0,52.0,50.0,153,0.03,93.9,50.2
1990,1990-03-15,2359,0.0,74,42,W,3.0,55.0,50.0,458,0.13,100.0,35.6
1990,1990-03-16,2359,0.0,70,46,SW,2.0,55.0,52.0,277,0.08,100.0,40.6
1990,1990-03-17,2359,0.0,73,43,SW,3.0,56.0,52.0,373,0.1,100.0,48.1
1990,1990-03-18,2359,0.0,74,42,SW,3.0,57.0,53.0,400,0.1,100.0,43.5
1990,1990-03-19,2359,0.0,70,39,S,3.0,57.0,52.0,348,0.1,100.0,46.8
1990,1990-03-20,2359,0.0,78,42,SW,3.0,58.0,53.0,500,0.15,100.0,33.2
1990,1990-03-21,2359,0.0,78,45,SW,3.0,59.0,54.0,444,0.14,100.0,33.4
1990,1990-03-22,2359,0.0,75,44,SW,4.0,59.0,55.0,447,0.13,100.0,39.5
1990,1990-03-23,2359,0.0,77,47,W,3.0,60.0,56.0,514,0.15,100.0,34.2
1990,1990-03-24,2359,0.0,68,42,SE,4.0,59.0,55.0,512,0.13,100.0,59.0
1990,1990-03-25,2359,0.0,69,40,SW,5.0,59.0,55.0,527,0.15,100.0,38.8
1990,1990-03-26,2359,0.0,74,39,W,3.0,60.0,55.0,524,0.16,100.0,26.3
1990,1990-03-27,2359,0.0,76,40,SW,4.0,59.0,55.0,527,0.17,100.0,28.2
1990,1990-03-28,2359,0.0,74,42,SE,4.0,61.0,56.0,525,0.16,100.0,38.7
1990,1990-03-29,2359,0.0,71,41,SE,4.0,60.0,56.0,458,0.13,100.0,48.4
1990,1990-03-30,2359,0.0,71,44,SE,5.0,61.0,57.0,520,0.16,99.0,48.1
1990,1990-03-31,2359,0.0,69,40,SE,4.0,61.0,57.0,502,0.14,99.8,49.5
1990,1990-04-01,2359,0.0,73,41,SW,3.0,61.0,57.0,475,0.13,100.0,25.6
1990,1990-04-02,2359,0.0,76,38,SE,3.0,61.0,55.0,552,0.17,100.0,27.8
1990,1990-04-03,2359,0.0,85,42,W,4.0,61.0,56.0,547,0.21,98.5,14.2
1990,1990-04-04,2359,0.0,74,45,SE,4.0,62.0,57.0,538,0.18,96.7,40.1
1990,1990-04-05,2359,0.0,71,45,W,6.0,62.0,58.0,480,0.15,99.2,49.8
1990,1990-04-06,2359,0.0,65,52,W,6.0,60.0,59.0,232,0.07,86.8,58.5
1990,1990-04-07,2359,0.0,60,51,W,4.0,59.0,58.0,119,0.03,96.6,62.0
1990,1990-04-08,2359,0.0,66,44,W,4.0,60.0,58.0,249,0.06,96.6,48.7
1990,1990-04-09,2359,0.0,79,42,W,3.0,62.0,56.0,565,0.18,100.0,27.6
1990,1990-04-10,2359,0.0,81,44,W,4.0,62.0,58.0,450,0.18,100.0,22.6
1990,1990-04-11,2359,0.0,78,43,W,5.0,63.0,58.0,588,0.22,94.8,19.7
1990,1990-04-12,2359,0.0,87,46,SE,3.0,64.0,59.0,546,0.2,99.9,20.7
1990,1990-04-13,2359,0.0,90,46,SW,4.0,65.0,60.0,582,0.24,96.2,12.9
1990,1990-04-14,2359,0.0,75,47,SW,6.0,65.0,60.0,597,0.2,95.2,44.7
1990,1990-04-15,2359,0.0,66,51,W,5.0,64.0,61.0,393,0.13,87.0,44.8
1990,1990-04-16,2359,0.0,66,52,W,4.0,62.0,61.0,192,0.06,88.0,53.4
1990,1990-04-17,2359,0.0,67,49,W,3.0,63.0,60.0,238,0.07,96.1,54.8
1990,1990-04-18,2359,0.0,74,45,SE,5.0,65.0,60.0,523,0.17,99.1,45.0
1990,1990-04-19,800,0.05,73,50,W,6.0,,,510,0.13,98.0,51.7
1990,1990-04-20,2359,0.0,73,51,W,6.0,66.0,61.0,583,0.19,97.4,42.4
1990,1990-04-21,2359,0.0,70,47,SE,5.0,66.0,62.0,542,0.17,96.7,51.2
1990,1990-04-22,2359,0.09,63,45,SE,3.0,64.0,62.0,207,0.04,99.6,65.4
1990,1990-04-23,2359,0.08,70,47,W,7.0,65.0,62.0,543,0.18,100.0,34.2
1990,1990-04-24,2359,0.0,78,43,NW,5.0,66.0,60.0,638,0.22,89.7,18.0
1990,1990-04-25,2359,0.0,84,49,NW,6.0,67.0,62.0,628,0.26,74.6,20.1
1990,1990-04-26,2359,0.0,86,53,W,5.0,69.0,63.0,641,0.26,65.5,11.9
1990,1990-04-27,2359,0.0,88,47,W,4.0,70.0,64.0,626,0.25,93.0,18.7
1990,1990-04-28,2359,0.0,78,47,W,6.0,68.0,65.0,558,0.24,91.8,15.2
1990,1990-04-29,2359,0.0,74,43,NW,6.0,68.0,62.0,666,0.25,53.3,14.1
1990,1990-04-30,2359,0.0,80,53,N,9.0,66.0,62.0,670,0.33,20.4,11.8
1990,1990-05-01,2359,0.1,87,49,N,6.0,66.0,61.0,671,0.3,42.0,10.4
1990,1990-05-02,2359,0.0,92,50,N,7.0,67.0,61.0,665,0.33,43.3,9.8
1990,1990-05-03,2359,0.0,95,54,N,7.0,69.0,64.0,675,0.33,86.9,9.0
1990,1990-05-04,2359,0.0,97,48,SW,3.0,72.0,64.0,673,0.26,98.8,9.0
1990,1990-05-05,2359,0.0,91,50,SE,4.0,72.0,66.0,668,0.25,93.6,13.5
1990,1990-05-06,2359,0.0,78,44,SE,4.0,70.0,66.0,598,0.2,99.6,37.4
1990,1990-05-07,2359,0.0,84,42,SW,3.0,70.0,64.0,680,0.24,99.5,11.8
1990,1990-05-08,2359,0.0,83,43,SE,5.0,69.0,64.0,680,0.26,69.4,11.2
1990,1990-05-09,2359,0.0,72,44,W,6.0,68.0,64.0,597,0.2,96.3,36.7
1990,1990-05-10,2359,0.0,67,45,W,6.0,67.0,63.0,603,0.2,95.3,41.7
1990,1990-05-11,2359,0.0,76,43,SW,4.0,68.0,62.0,661,0.22,98.6,30.8
1990,1990-05-12,2359,0.0,76,40,SW,5.0,68.0,62.0,671,0.23,99.5,22.9
1990,1990-05-13,2359,0.0,80,41,W,5.0,68.0,62.0,675,0.24,98.3,16.5
1990,1990-05-14,2359,0.0,78,45,SE,4.0,69.0,63.0,648,0.22,92.2,23.6
1990,1990-05-15,2359,0.0,79,41,W,5.0,69.0,63.0,664,0.24,98.0,18.3
1990,1990-05-16,2359,0.0,77,44,SE,4.0,69.0,64.0,622,0.22,94.6,25.2
1990,1990-05-17,2359,0.0,73,42,W,5.0,69.0,63.0,640,0.22,97.9,18.9
1990,1990-05-18,2359,0.0,71,43,SW,5.0,68.0,63.0,524,0.17,96.5,39.9
1990,1990-05-19,2359,0.03,66,44,W,6.0,65.0,63.0,403,0.13,94.7,40.7
1990,1990-05-20,2359,0.38,65,53,W,4.0,65.0,63.0,225,0.05,99.2,66.3
1990,1990-05-21,2359,0.03,70,52,S,5.0,66.0,63.0,363,0.11,98.0,51.1
1990,1990-05-22,2359,0.28,65,54,SE,4.0,65.0,64.0,141,0.02,99.0,68.6
1990,1990-05-23,2359,0.01,70,45,W,4.0,68.0,63.0,580,0.18,98.9,32.8
1990,1990-05-24,2359,0.0,75,40,W,4.0,68.0,62.0,684,0.22,99.4,19.7
1990,1990-05-25,2359,0.01,72,43,W,4.0,66.0,62.0,517,0.17,98.9,24.7
1990,1990-05-26,2359,0.16,67,50,SE,3.0,65.0,63.0,263,0.07,98.8,59.6
1990,1990-05-27,2359,2.4,61,57,SE,6.0,65.0,63.0,128,0.01,98.6,93.2
1990,1990-05-28,2359,0.01,70,50,W,5.0,66.0,63.0,493,0.15,99.3,51.2
1990,1990-05-29,2359,0.0,68,48,W,5.0,67.0,63.0,622,0.19,100.0,45.8
1990,1990-05-30,2359,0.39,63,54,W,4.0,66.0,64.0,251,0.06,98.9,81.1
1990,1990-05-31,2359,0.0,66,46,W,5.0,66.0,63.0,572,0.18,99.0,44.1
1990,1990-06-01,2359,0.0,76,42,W,4.0,67.0,62.0,662,0.22,99.8,31.0
1990,1990-06-02,2359,0.0,82,45,W,4.0,68.0,63.0,699,0.24,99.6,19.8
1990,1990-06-03,2359,0.0,80,49,W,4.0,69.0,64.0,693,0.23,100.0,35.9
1990,1990-06-04,2359,0.0,85,48,W,3.0,71.0,65.0,713,0.24,97.4,20.8
1990,1990-06-05,2359,0.0,88,49,W,4.0,72.0,66.0,708,0.27,96.6,18.4
1990,1990-06-06,2359,0.0,77,56,W,5.0,72.0,67.0,594,0.21,92.5,50.8
1990,1990-06-07,2359,0.0,92,52,NW,3.0,73.0,67.0,717,0.26,97.1,14.8
1990,1990-06-08,2359,0.0,100,60,NW,5.0,75.0,68.0,736,0.32,76.2,8.6
1990,1990-06-09,2359,0.0,92,56,W,5.0,75.0,70.0,671,0.3,68.1,13.3
1990,1990-06-10,2359,0.0,81,53,W,5.0,75.0,70.0,712,0.27,94.3,16.4
1990,1990-06-11,2359,0.0,84,46,W,4.0,74.0,68.0,711,0.26,97.5,14.4
1990,1990-06-12,2359,0.0,84,47,W,4.0,74.0,68.0,727,0.28,92.0,14.8
1990,1990-06-13,2359,0.0,76,48,SW,5.0,72.0,68.0,711,0.26,88.6,23.0
1990,1990-06-14,2359,0.0,73,47,SE,6.0,71.0,67.0,649,0.22,98.1,44.3
1990,1990-06-15,2359,0.0,77,50,SW,5.0,72.0,67.0,631,0.21,96.4,40.5
1990,1990-06-16,2359,0.0,80,48,SE,4.0,72.0,67.0,583,0.19,95.8,24.5
1990,1990-06-17,2359,0.0,81,45,SE,4.0,72.0,67.0,647,0.22,99.7,20.0
1990,1990-06-18,2359,0.0,81,46,SE,4.0,73.0,67.0,666,0.22,96.7,34.8
1990,1990-06-19,2359,0.0,102,51,SE,3.0,75.0,67.0,732,0.29,97.6,7.5
1990,1990-06-20,2359,0.0,101,55,W,4.0,76.0,69.0,715,0.31,91.0,10.5
1990,1990-06-21,2359,0.0,84,54,SE,5.0,75.0,70.0,674,0.26,94.8,39.5
1990,1990-06-22,2359,0.0,76,54,W,5.0,74.0,70.0,678,0.22,95.6,45.6
1990,1990-06-23,2359,0.0,79,50,SE,4.0,74.0,69.0,617,0.21,99.3,44.2
1990,1990-06-24,2359,0.0,84,48,SW,4.0,74.0,68.0,637,0.22,99.4,22.8
1990,1990-06-25,2359,0.0,86,44,W,4.0,73.0,67.0,691,0.26,100.0,15.8
1990,1990-06-26,2359,0.0,88,42,SW,4.0,73.0,66.0,732,0.27,95.9,10.6
1990,1990-06-27,2359,0.0,85,45,W,4.0,73.0,66.0,714,0.27,94.8,20.3
1990,1990-06-28,2359,0.0,90,48,SE,4.0,74.0,67.0,704,0.26,98.3,24.4
1990,1990-06-29,2359,0.0,84,50,SE,5.0,74.0,68.0,709,0.25,98.6,32.3
1990,1990-06-30,2359,0.0,91,47,SW,4.0,74.0,67.0,732,0.29,99.3,11.6
1990,1990-07-01,2359,0.0,88,46,SW,4.0,73.0,68.0,692,0.26,96.3,11.6
1990,1990-07-02,800,0.0,88,53,W,4.0,,,665,0.26,,
1990,1990-07-03,2359,0.0,86,49,SW,5.0,73.0,66.0,718,0.27,90.2,21.2
1990,1990-07-04,2359,0.0,77,43,W,5.0,72.0,67.0,720,0.25,100.0,31.5
1990,1990-07-05,2359,0.0,80,51,W,5.0,73.0,67.0,660,0.23,98.8,42.3
1990,1990-07-06,2359,0.0,86,54,W,4.0,74.0,68.0,723,0.26,100.0,29.0
1990,1990-07-07,2359,0.0,86,49,SE,5.0,74.0,68.0,710,0.26,95.6,35.7
1990,1990-07-08,2359,0.0,78,55,SE,5.0,74.0,70.0,658,0.22,95.4,48.2
1990,1990-07-09,2359,0.0,89,56,SE,3.0,,,646,0.23,100.0,27.5
1990,1990-07-10,2359,0.0,101,51,SW,3.0,,,709,0.28,93.1,13.7
1990,1990-07-11,2359,0.0,100,56,SE,4.0,80.0,75.0,673,0.28,93.1,14.8
1990,1990-07-12,2359,0.0,103,62,SE,3.0,81.0,76.0,638,0.27,73.7,18.9
1990,1990-07-13,2359,0.0,93,59,SE,4.0,80.0,76.0,646,0.26,83.3,37.1
1990,1990-07-14,2359,0.0,82,52,SE,5.0,78.0,75.0,663,0.23,100.0,43.5
1990,1990-07-15,2359,0.0,83,54,SE,4.0,78.0,74.0,648,0.24,95.1,43.2
1990,1990-07-16,2359,0.0,85,57,SW,4.0,78.0,74.0,662,0.25,89.3,35.7
1990,1990-07-17,2359,0.0,90,54,SW,4.0,78.0,73.0,611,0.24,95.6,29.2
1990,1990-07-18,2359,0.0,86,55,SE,3.0,76.0,73.0,420,0.15,93.2,39.4
1990,1990-07-19,2359,0.0,90,58,SE,4.0,77.0,73.0,668,0.26,90.7,29.5
1990,1990-07-20,2359,0.0,93,53,SE,4.0,78.0,73.0,684,0.25,97.6,36.8
1990,1990-07-21,2359,0.0,88,51,SE,4.0,77.0,73.0,636,0.25,100.0,32.9
1990,1990-07-22,2359,0.0,81,50,SE,4.0,76.0,72.0,594,0.23,100.0,38.0
1990,1990-07-23,2359,0.0,76,53,SE,4.0,75.0,72.0,580,0.19,98.8,45.6
1990,1990-07-24,2359,0.0,81,46,SE,5.0,74.0,70.0,674,0.24,100.0,34.5
1990,1990-07-25,2359,0.0,79,54,SE,5.0,74.0,71.0,643,0.23,89.6,37.7
1990,1990-07-26,2359,0.0,87,50,SE,4.0,74.0,70.0,631,0.23,92.4,33.2
1990,1990-07-27,2359,0.0,83,51,SE,4.0,74.0,70.0,627,0.22,100.0,37.0
1990,1990-07-28,2359,0.0,84,49,SE,4.0,74.0,70.0,617,0.22,100.0,36.4
1990,1990-07-29,2359,0.0,85,51,SE,4.0,74.0,70.0,614,0.22,97.2,35.4
1990,1990-07-30,2359,0.0,84,47,SE,4.0,73.0,70.0,624,0.22,100.0,35.6
1990,1990-07-31,2359,0.0,80,50,SE,4.0,73.0,70.0,584,0.2,100.0,42.8
1990,1990-08-01,2359,0.0,81,54,SE,4.0,74.0,70.0,578,0.2,100.0,40.7
1990,1990-08-02,2359,0.0,80,51,SE,4.0,74.0,70.0,586,0.2,98.3,44.4
1990,1990-08-03,2359,0.0,81,52,S,4.0,74.0,70.0,570,0.2,96.9,39.0
1990,1990-08-04,2359,0.0,87,53,SE,4.0,75.0,70.0,601,0.22,95.7,32.0
1990,1990-08-05,2359,0.0,102,47,S,3.0,75.0,69.0,640,0.24,100.0,9.9
1990,1990-08-06,2359,0.0,97,58,SE,3.0,74.0,71.0,506,0.2,79.2,25.0
1990,1990-08-07,2359,0.0,89,62,SE,4.0,75.0,72.0,576,0.24,79.1,34.4
1990,1990-08-08,2359,0.0,103,63,SE,4.0,76.0,72.0,591,0.25,76.9,20.9
1990,1990-08-09,2359,0.0,93,57,SE,4.0,76.0,73.0,601,0.24,87.5,36.5
1990,1990-08-10,2359,0.0,91,53,SE,3.0,75.0,71.0,629,0.24,100.0,27.4
1990,1990-08-11,2359,0.0,93,52,SE,3.0,75.0,71.0,609,0.23,97.4,30.3
1990,1990-08-12,2359,0.0,81,49,SE,4.0,74.0,70.0,579,0.2,100.0,43.6
1990,1990-08-13,2359,0.0,84,53,SE,4.0,74.0,70.0,592,0.22,100.0,36.8
1990,1990-08-14,2359,0.0,76,52,SE,4.0,72.0,70.0,419,0.14,100.0,47.2
1990,1990-08-15,2359,0.0,80,48,W,5.0,72.0,68.0,618,0.22,100.0,39.9
1990,1990-08-16,2359,0.0,79,50,W,5.0,72.0,68.0,611,0.22,100.0,40.1
1990,1990-08-17,2359,0.0,81,53,W,5.0,72.0,68.0,595,0.23,98.2,41.2
1990,1990-08-18,2359,0.0,79,56,W,5.0,72.0,69.0,573,0.23,74.5,38.5
1990,1990-08-19,2359,0.0,82,49,W,4.0,72.0,68.0,598,0.22,98.4,32.4
1990,1990-08-20,2359,0.0,82,52,W,4.0,71.0,68.0,536,0.19,93.8,37.3
1990,1990-08-21,2359,0.0,85,54,SE,4.0,72.0,69.0,556,0.2,91.7,32.7
1990,1990-08-22,2359,0.0,92,48,SW,4.0,72.0,68.0,575,0.23,100.0,18.4
1990,1990-08-23,2359,0.0,85,53,SE,4.0,72.0,69.0,555,0.21,98.1,38.7
1990,1990-08-24,2359,0.0,79,48,W,4.0,71.0,68.0,579,0.2,100.0,29.8
1990,1990-08-25,2359,0.0,73,45,W,5.0,69.0,66.0,506,0.18,100.0,43.3
1990,1990-08-26,2359,0.0,75,52,S,4.0,69.0,67.0,325,0.12,95.0,38.1
